t,id,index,x,y
1361,392,car,232,35
1362,392,car,232,26
1363,392,car,232,16
1364,392,car,232,7
1365,393,car,0,233
1366,393,car,9,232
1367,393,car,19,232
1368,393,car,28,233
1369,393,car,38,232
1370,393,car,47,233
1371,393,car,57,232
1372,393,car,66,232
1373,393,car,76,232
1374,393,car,85,232
1375,393,car,95,232
1376,393,car,105,232
1377,393,car,114,232
1378,393,car,123,232
1379,393,car,132,232
1380,393,car,142,232
1381,393,car,152,232
1382,393,car,161,232
1383,393,car,171,232
1384,393,car,180,233
1385,393,car,190,232
1386,393,car,199,233
1387,393,car,208,233
1388,393,car,217,233
1389,393,car,226,233
1390,393,car,227,223
1391,393,car,227,214
1392,393,car,227,205
1393,393,car,227,196
1394,393,car,227,187
1395,393,car,227,177
1396,393,car,227,168
1397,393,car,227,159
1398,393,car,228,150
1399,393,car,228,141
1400,393,car,228,131
1401,393,car,229,121
1402,393,car,229,112
1403,393,car,229,103
1404,393,car,229,94
1405,393,car,229,84
1406,393,car,230,74
1407,393,car,231,65
1408,393,car,232,55
1409,393,car,232,45
1410,393,car,232,36
1411,393,car,233,26
1412,393,car,233,16
1413,393,car,233,6
1414,394,car,0,233
1415,394,car,9,233
1416,394,car,18,233
1417,394,car,27,233
1418,394,car,37,233
1419,394,car,47,233
1420,394,car,56,233
1421,394,car,65,233
1422,394,car,75,233
1423,394,car,85,233
1424,394,car,94,233
1425,394,car,104,232
1426,394,car,113,232
1427,394,car,123,232
1428,394,car,131,233
1429,394,car,140,233
1430,394,car,150,233
1431,394,car,160,233
1432,394,car,170,232
1433,394,car,179,233
1434,394,car,188,233
1435,394,car,197,233
1436,394,car,206,233
1437,394,car,216,233
1438,394,car,226,232
1439,394,car,226,223
1440,394,car,227,213
1441,394,car,228,203
1442,394,car,228,193
1443,394,car,229,183
1444,394,car,229,174
1445,394,car,229,165
1446,394,car,230,155
1447,394,car,230,146
1448,394,car,230,136
1449,394,car,231,126
1450,394,car,231,117
1451,394,car,231,107
1452,394,car,231,98
1453,394,car,232,88
1454,394,car,232,79
1455,394,car,232,69
1456,394,car,232,60
1457,394,car,232,51
1458,394,car,233,41
1459,394,car,233,31
1460,394,car,233,22
1461,394,car,232,13
1462,394,car,233,3
1463,395,car,0,233
1464,395,car,9,233
1465,395,car,19,232
1466,395,car,29,232
1467,395,car,38,232
1468,395,car,47,233
1469,395,car,56,233
1470,395,car,65,234
1471,395,car,74,234
1472,395,car,83,234
1473,395,car,92,234
1474,395,car,102,234
1475,395,car,111,234
1476,395,car,120,234
1477,395,car,130,234
1478,395,car,139,234
1479,395,car,149,233
1480,395,car,158,234
1481,395,car,167,234
1482,395,car,176,234
1483,395,car,185,234
1484,395,car,194,234
1485,395,car,204,234
1486,395,car,213,234
1487,395,car,223,233
1488,395,car,224,223
1489,395,car,224,214
1490,395,car,224,204
1491,395,car,225,195
1492,395,car,225,186
1493,395,car,225,176
1494,395,car,226,167
1495,395,car,226,157
1496,395,car,226,149
1497,395,car,227,139
1498,395,car,228,129
1499,395,car,228,120
1500,395,car,228,110
1501,395,car,229,101
1502,395,car,229,91
1503,395,car,229,82
1504,395,car,229,73
1505,395,car,229,64
1506,395,car,230,55
1507,395,car,230,45
1508,395,car,231,36
1509,395,car,231,27
1510,395,car,232,17
1511,395,car,232,8
1512,396,car,0,233
1513,396,car,9,233
1514,396,car,18,233
1515,396,car,28,232
1516,396,car,38,233
1517,396,car,47,232
1518,396,car,57,232
1519,396,car,66,232
1520,396,car,75,232
1521,396,car,85,232
1522,396,car,95,232
1523,396,car,105,232
1524,396,car,114,232
1525,396,car,123,232
1526,396,car,132,232
1527,396,car,142,232
1528,396,car,151,232
1529,396,car,161,232
1530,396,car,170,233
1531,396,car,179,233
1532,396,car,189,233
1533,396,car,198,232
1534,396,car,208,232
1535,396,car,218,232
1536,396,car,227,232
1537,396,car,237,232
1538,396,car,247,231
1539,396,car,256,232
1540,396,car,265,232
1541,396,car,275,232
1542,396,car,284,232
1543,396,car,293,233
1544,396,car,302,233
1545,396,car,311,233
1546,396,car,320,234
1547,396,car,329,234
1548,396,car,338,234
1549,396,car,347,234
1550,396,car,356,234
1551,396,car,366,234
1552,396,car,376,233
1553,396,car,386,232
1554,396,car,395,233
1555,397,car,0,233
1556,397,car,9,233
1557,397,car,18,233
1558,397,car,27,234
1559,397,car,37,233
1560,397,car,47,233
1561,397,car,55,233
1562,397,car,65,233
1563,397,car,74,233
1564,397,car,84,233
1565,397,car,94,233
1566,397,car,102,233
1567,397,car,112,233
1568,397,car,122,233
1569,397,car,131,233
1570,397,car,141,233
1571,397,car,150,233
1572,397,car,159,233
1573,397,car,169,233
1574,397,car,178,233
1575,397,car,187,233
1576,397,car,197,233
1577,397,car,207,233
1578,397,car,216,233
1579,397,car,226,233
1580,397,car,235,233
1581,397,car,245,232
1582,397,car,254,232
1583,397,car,264,232
1584,397,car,273,233
1585,397,car,283,232
1586,397,car,292,233
1587,397,car,301,233
1588,397,car,310,234
1589,397,car,319,234
1590,397,car,328,234
1591,397,car,337,234
1592,397,car,347,233
1593,397,car,357,233
1594,397,car,366,233
1595,397,car,375,233
1596,397,car,384,234
1597,397,car,393,233
1598,398,car,0,233
1599,398,car,9,233
1600,398,car,19,232
1601,398,car,28,232
1602,398,car,38,233
1603,398,car,47,232
1604,398,car,57,232
1605,398,car,66,233
1606,398,car,76,232
1607,398,car,84,233
1608,398,car,94,232
1609,398,car,104,232
1610,398,car,113,233
1611,398,car,123,232
1612,398,car,132,232
1613,398,car,141,233
1614,398,car,151,232
1615,398,car,160,233
1616,398,car,170,232
1617,398,car,179,232
1618,398,car,189,232
1619,398,car,199,232
1620,398,car,208,232
1621,398,car,218,231
1622,398,car,228,232
1623,398,car,237,231
1624,398,car,247,231
1625,398,car,256,232
1626,398,car,266,231
1627,398,car,276,231
1628,398,car,285,231
1629,398,car,294,231
1630,398,car,304,232
1631,398,car,313,232
1632,398,car,323,232
1633,398,car,332,232
1634,398,car,341,233
1635,398,car,350,233
1636,398,car,359,233
1637,398,car,369,233
1638,398,car,378,233
1639,398,car,388,233
1640,399,car,0,233
1641,399,car,8,233
1642,399,car,18,233
1643,399,car,27,234
1644,399,car,37,233
1645,399,car,46,233
1646,399,car,56,233
1647,399,car,66,232
1648,399,car,75,232
1649,399,car,85,232
1650,399,car,94,232
1651,399,car,103,233
1652,399,car,113,233
1653,399,car,123,232
1654,399,car,131,233
1655,399,car,141,233
1656,399,car,151,233
1657,399,car,160,233
1658,399,car,170,233
1659,399,car,179,232
1660,399,car,188,233
1661,399,car,197,233
1662,399,car,207,233
1663,399,car,217,232
1664,399,car,226,233
1665,399,car,235,233
1666,399,car,245,232
1667,399,car,254,233
1668,399,car,263,233
1669,399,car,272,234
1670,399,car,282,233
1671,399,car,291,234
1672,399,car,300,234
1673,399,car,309,234
1674,399,car,319,234
1675,399,car,328,234
1676,399,car,338,233
1677,399,car,348,232
1678,399,car,358,232
1679,399,car,368,232
1680,399,car,377,233
1681,399,car,387,232
1682,400,car,0,233
1683,400,car,9,233
1684,400,car,18,233
1685,400,car,28,233
1686,400,car,37,233
1687,400,car,47,233
1688,400,car,56,233
1689,400,car,66,232
1690,400,car,76,232
1691,400,car,85,232
1692,400,car,95,232
1693,400,car,104,232
1694,400,car,113,232
1695,400,car,123,232
1696,400,car,132,232
1697,400,car,142,232
1698,400,car,152,231
1699,400,car,162,231
1700,400,car,171,231
1701,400,car,180,231
1702,400,car,190,232
1703,400,car,198,232
1704,400,car,207,233
1705,400,car,217,233
1706,400,car,227,232
1707,400,car,236,232
1708,400,car,245,233
1709,400,car,254,233
1710,400,car,263,234
1711,400,car,273,234
1712,400,car,281,234
1713,400,car,290,234
1714,400,car,300,235
1715,400,car,308,235
1716,400,car,318,235
1717,400,car,327,235
1718,400,car,337,234
1719,400,car,346,234
1720,400,car,355,234
1721,400,car,365,233
1722,400,car,374,234
1723,400,car,384,233
1724,400,car,393,233
1725,401,car,0,233
1726,401,car,9,232
1727,401,car,19,232
1728,401,car,28,233
1729,401,car,38,233
1730,401,car,47,233
1731,401,car,57,232
1732,401,car,66,232
1733,401,car,76,232
1734,401,car,85,232
1735,401,car,95,232
1736,401,car,105,232
1737,401,car,115,232
1738,401,car,124,232
1739,401,car,133,233
1740,401,car,142,233
1741,401,car,152,233
1742,401,car,161,233
1743,401,car,161,243
1744,401,car,161,253
1745,401,car,161,262
1746,401,car,161,272
1747,401,car,162,281
1748,401,car,162,291
1749,401,car,163,299
1750,401,car,164,308
1751,401,car,163,318
1752,401,car,164,327
1753,401,car,164,337
1754,401,car,164,346
1755,401,car,165,356
1756,401,car,165,365
1757,401,car,165,375
1758,401,car,165,385
1759,401,car,166,394
1760,402,car,0,233
1761,402,car,9,233
1762,402,car,18,233
1763,402,car,28,233
1764,402,car,37,233
1765,402,car,46,233
1766,402,car,55,233
1767,402,car,64,234
1768,402,car,74,233
1769,402,car,84,233
1770,402,car,94,233
1771,402,car,103,233
1772,402,car,113,233
1773,402,car,122,232
1774,402,car,131,233
1775,402,car,140,234
1776,402,car,150,233
1777,402,car,159,233
1778,402,car,159,243
1779,402,car,159,253
1780,402,car,160,261
1781,402,car,161,271
1782,402,car,161,280
1783,402,car,162,289
1784,402,car,162,299
1785,402,car,162,309
1786,402,car,162,319
1787,402,car,163,328
1788,402,car,164,337
1789,402,car,164,346
1790,402,car,164,355
1791,402,car,165,365
1792,402,car,165,374
1793,402,car,165,384
1794,402,car,166,394
1795,403,car,0,233
1796,403,car,9,232
1797,403,car,18,233
1798,403,car,28,232
1799,403,car,37,233
1800,403,car,47,232
1801,403,car,57,232
1802,403,car,66,232
1803,403,car,75,233
1804,403,car,85,233
1805,403,car,94,233
1806,403,car,102,234
1807,403,car,112,234
1808,403,car,121,234
1809,403,car,130,234
1810,403,car,139,234
1811,403,car,149,233
1812,403,car,158,233
1813,403,car,158,243
1814,403,car,158,253
1815,403,car,160,261
1816,403,car,160,270
1817,403,car,161,279
1818,403,car,162,288
1819,403,car,162,298
1820,403,car,163,307
1821,403,car,163,317
1822,403,car,163,326
1823,403,car,164,335
1824,403,car,165,344
1825,403,car,165,354
1826,403,car,165,364
1827,403,car,165,373
1828,403,car,166,382
1829,403,car,166,391
1830,404,car,0,233
1831,404,car,9,233
1832,404,car,18,233
1833,404,car,28,233
1834,404,car,37,233
1835,404,car,47,233
1836,404,car,57,232
1837,404,car,66,232
1838,404,car,76,232
1839,404,car,86,232
1840,404,car,95,232
1841,404,car,104,233
1842,404,car,114,232
1843,404,car,123,232
1844,404,car,132,233
1845,404,car,141,233
1846,404,car,151,233
1847,404,car,161,232
1848,404,car,161,242
1849,404,car,161,252
1850,404,car,161,261
1851,404,car,162,270
1852,404,car,162,279
1853,404,car,163,289
1854,404,car,163,298
1855,404,car,163,308
1856,404,car,163,318
1857,404,car,164,327
1858,404,car,163,337
1859,404,car,164,346
1860,404,car,165,355
1861,404,car,165,365
1862,404,car,165,375
1863,404,car,165,384
1864,404,car,166,394
1865,405,car,0,233
1866,405,car,8,233
1867,405,car,18,233
1868,405,car,28,233
1869,405,car,37,233
1870,405,car,46,233
1871,405,car,56,233
1872,405,car,66,232
1873,405,car,75,232
1874,405,car,85,232
1875,405,car,95,232
1876,405,car,104,233
1877,405,car,113,233
1878,405,car,122,233
1879,405,car,132,233
1880,405,car,141,233
1881,405,car,151,232
1882,405,car,160,233
1883,405,car,160,242
1884,405,car,161,251
1885,405,car,162,260
1886,405,car,163,269
1887,405,car,163,279
1888,405,car,163,288
1889,405,car,163,298
1890,405,car,163,308
1891,405,car,163,318
1892,405,car,164,327
1893,405,car,164,336
1894,405,car,165,344
1895,405,car,165,354
1896,405,car,166,363
1897,405,car,166,373
1898,405,car,167,381
1899,405,car,166,391
1900,406,car,400,166
1901,406,car,390,166
1902,406,car,381,166
1903,406,car,371,166
1904,406,car,361,167
1905,406,car,351,168
1906,406,car,341,168
1907,406,car,332,167
1908,406,car,322,168
1909,406,car,313,168
1910,406,car,303,168
1911,406,car,294,168
1912,406,car,284,167
1913,406,car,274,168
1914,406,car,265,167
1915,406,car,256,167
1916,406,car,247,167
1917,406,car,237,167
1918,406,car,227,167
1919,406,car,218,167
1920,406,car,208,167
1921,406,car,198,167
1922,406,car,189,168
1923,406,car,179,167
1924,406,car,179,176
1925,406,car,178,186
1926,406,car,178,195
1927,406,car,177,204
1928,406,car,177,214
1929,406,car,175,224
1930,406,car,175,234
1931,406,car,175,243
1932,406,car,175,251
1933,406,car,174,261
1934,406,car,174,270
1935,406,car,173,280
1936,406,car,172,289
1937,406,car,171,299
1938,406,car,170,309
1939,406,car,170,318
1940,406,car,170,328
1941,406,car,170,337
1942,406,car,169,346
1943,406,car,168,356
1944,406,car,167,366
1945,406,car,168,375
1946,406,car,168,383
1947,406,car,167,392
1948,407,car,400,166
1949,407,car,390,166
1950,407,car,381,166
1951,407,car,372,165
1952,407,car,362,166
1953,407,car,352,166
1954,407,car,343,166
1955,407,car,334,165
1956,407,car,324,166
1957,407,car,315,166
1958,407,car,306,165
1959,407,car,297,165
1960,407,car,288,165
1961,407,car,279,165
1962,407,car,269,165
1963,407,car,259,166
1964,407,car,250,166
1965,407,car,241,166
1966,407,car,231,165
1967,407,car,222,165
1968,407,car,212,166
1969,407,car,203,166
1970,407,car,194,165
1971,407,car,184,166
1972,407,car,175,166
1973,407,car,175,176
1974,407,car,174,185
1975,407,car,174,195
1976,407,car,173,204
1977,407,car,172,215
1978,407,car,171,224
1979,407,car,171,234
1980,407,car,171,243
1981,407,car,170,253
1982,407,car,170,262
1983,407,car,170,271
1984,407,car,170,280
1985,407,car,170,290
1986,407,car,169,300
1987,407,car,169,309
1988,407,car,169,318
1989,407,car,169,327
1990,407,car,168,337
1991,407,car,167,347
1992,407,car,168,356
1993,407,car,167,365
1994,407,car,168,374
1995,407,car,167,384
1996,407,car,166,394
1997,408,car,400,166
1998,408,car,390,167
1999,408,car,380,167
2000,408,car,370,167
2001,408,car,361,167
2002,408,car,351,167
2003,408,car,341,168
2004,408,car,331,168
2005,408,car,322,168
2006,408,car,313,167
2007,408,car,304,167
2008,408,car,295,167
2009,408,car,285,167
2010,408,car,275,167
2011,408,car,266,167
2012,408,car,257,167
2013,408,car,248,166
2014,408,car,238,166
2015,408,car,229,166
2016,408,car,219,167
2017,408,car,210,166
2018,408,car,201,166
2019,408,car,192,165
2020,408,car,183,165
2021,408,car,173,166
2022,408,car,173,176
2023,408,car,173,185
2024,408,car,173,194
2025,408,car,172,204
2026,408,car,172,213
2027,408,car,172,222
2028,408,car,171,232
2029,408,car,172,241
2030,408,car,171,251
2031,408,car,170,260
2032,408,car,170,270
2033,408,car,169,280
2034,408,car,170,289
2035,408,car,169,298
2036,408,car,169,308
2037,408,car,169,317
2038,408,car,169,326
2039,408,car,169,335
2040,408,car,168,345
2041,408,car,167,355
2042,408,car,167,364
2043,408,car,167,373
2044,408,car,167,383
2045,408,car,166,393
2046,409,car,400,166
2047,409,car,390,167
2048,409,car,381,166
2049,409,car,372,166
2050,409,car,363,165
2051,409,car,353,165
2052,409,car,344,165
2053,409,car,336,164
2054,409,car,326,164
2055,409,car,317,164
2056,409,car,308,164
2057,409,car,298,165
2058,409,car,288,165
2059,409,car,279,165
2060,409,car,269,166
2061,409,car,259,166
2062,409,car,250,166
2063,409,car,241,165
2064,409,car,232,165
2065,409,car,223,165
2066,409,car,213,165
2067,409,car,204,166
2068,409,car,194,166
2069,409,car,184,166
2070,409,car,175,166
2071,409,car,175,175
2072,409,car,174,185
2073,409,car,174,194
2074,409,car,174,203
2075,409,car,174,213
2076,409,car,173,222
2077,409,car,172,232
2078,409,car,172,242
2079,409,car,171,251
2080,409,car,171,261
2081,409,car,170,271
2082,409,car,169,281
2083,409,car,169,290
2084,409,car,169,299
2085,409,car,169,308
2086,409,car,169,318
2087,409,car,169,327
2088,409,car,168,337
2089,409,car,168,346
2090,409,car,168,355
2091,409,car,168,364
2092,409,car,167,374
2093,409,car,167,383
2094,409,car,166,393
2095,410,car,400,166
2096,410,car,390,167
2097,410,car,381,166
2098,410,car,370,167
2099,410,car,361,167
2100,410,car,352,166
2101,410,car,343,166
2102,410,car,334,166
2103,410,car,324,166
2104,410,car,314,167
2105,410,car,304,167
2106,410,car,295,167
2107,410,car,285,167
2108,410,car,276,167
2109,410,car,267,166
2110,410,car,257,166
2111,410,car,248,166
2112,410,car,238,167
2113,410,car,229,166
2114,410,car,219,167
2115,410,car,210,167
2116,410,car,201,166
2117,410,car,191,166
2118,410,car,182,167
2119,410,car,173,166
2120,410,car,172,176
2121,410,car,172,185
2122,410,car,172,194
2123,410,car,172,203
2124,410,car,172,212
2125,410,car,171,222
2126,410,car,171,231
2127,410,car,171,241
2128,410,car,171,250
2129,410,car,170,260
2130,410,car,169,270
2131,410,car,169,280
2132,410,car,168,289
2133,410,car,168,299
2134,410,car,168,308
2135,410,car,168,317
2136,410,car,168,327
2137,410,car,168,336
2138,410,car,168,345
2139,410,car,167,355
2140,410,car,168,364
2141,410,car,167,373
2142,410,car,166,383
2143,410,car,166,392
2144,411,car,400,166
2145,411,car,390,166
2146,411,car,381,166
2147,411,car,371,166
2148,411,car,362,166
2149,411,car,353,166
2150,411,car,344,165
2151,411,car,334,166
2152,411,car,324,166
2153,411,car,314,167
2154,411,car,305,166
2155,411,car,295,167
2156,411,car,286,167
2157,411,car,277,166
2158,411,car,268,166
2159,411,car,258,166
2160,411,car,248,167
2161,411,car,238,167
2162,411,car,229,167
2163,411,car,219,168
2164,411,car,209,168
2165,411,car,200,167
2166,411,car,191,167
2167,411,car,181,167
2168,411,car,171,168
2169,411,car,162,168
2170,411,car,153,167
2171,411,car,144,167
2172,411,car,134,167
2173,411,car,125,167
2174,411,car,116,166
2175,411,car,107,166
2176,411,car,97,166
2177,411,car,87,167
2178,411,car,77,167
2179,411,car,69,166
2180,411,car,59,167
2181,411,car,49,167
2182,411,car,40,166
2183,411,car,31,166
2184,411,car,21,166
2185,411,car,12,166
2186,412,car,400,166
2187,412,car,391,166
2188,412,car,381,166
2189,412,car,371,166
2190,412,car,361,167
2191,412,car,352,167
2192,412,car,342,167
2193,412,car,332,168
2194,412,car,323,168
2195,412,car,313,168
2196,412,car,303,168
2197,412,car,294,168
2198,412,car,285,168
2199,412,car,275,167
2200,412,car,266,168
2201,412,car,256,168
2202,412,car,246,168
2203,412,car,237,168
2204,412,car,228,168
2205,412,car,218,168
2206,412,car,208,168
2207,412,car,199,168
2208,412,car,190,167
2209,412,car,181,167
2210,412,car,171,167
2211,412,car,162,167
2212,412,car,152,167
2213,412,car,143,167
2214,412,car,133,167
2215,412,car,124,167
2216,412,car,115,167
2217,412,car,105,167
2218,412,car,95,167
2219,412,car,86,167
2220,412,car,76,167
2221,412,car,66,168
2222,412,car,56,168
2223,412,car,47,168
2224,412,car,38,167
2225,412,car,29,167
2226,412,car,20,166
2227,412,car,10,166
2228,413,car,400,166
2229,413,car,390,167
2230,413,car,381,166
2231,413,car,371,166
2232,413,car,362,166
2233,413,car,352,166
2234,413,car,343,166
2235,413,car,334,165
2236,413,car,326,165
2237,413,car,316,165
2238,413,car,307,164
2239,413,car,298,164
2240,413,car,288,165
2241,413,car,279,164
2242,413,car,270,164
2243,413,car,261,163
2244,413,car,252,163
2245,413,car,242,164
2246,413,car,233,164
2247,413,car,223,164
2248,413,car,213,165
2249,413,car,204,165
2250,413,car,195,165
2251,413,car,185,164
2252,413,car,177,164
2253,413,car,167,164
2254,413,car,157,165
2255,413,car,148,164
2256,413,car,139,164
2257,413,car,130,164
2258,413,car,121,164
2259,413,car,111,164
2260,413,car,102,164
2261,413,car,93,164
2262,413,car,83,165
2263,413,car,74,165
2264,413,car,64,165
2265,413,car,55,165
2266,413,car,45,166
2267,413,car,35,166
2268,413,car,26,166
2269,413,car,17,166
2270,413,car,7,166
2271,414,car,400,166
2272,414,car,390,166
2273,414,car,380,167
2274,414,car,371,166
2275,414,car,362,166
2276,414,car,353,165
2277,414,car,343,166
2278,414,car,334,166
2279,414,car,325,165
2280,414,car,316,165
2281,414,car,306,165
2282,414,car,296,166
2283,414,car,287,165
2284,414,car,278,166
2285,414,car,268,166
2286,414,car,259,165
2287,414,car,249,166
2288,414,car,239,166
2289,414,car,230,167
2290,414,car,220,167
2291,414,car,211,166
2292,414,car,202,166
2293,414,car,192,167
2294,414,car,182,167
2295,414,car,173,166
2296,414,car,165,166
2297,414,car,156,165
2298,414,car,146,165
2299,414,car,136,166
2300,414,car,127,165
2301,414,car,118,165
2302,414,car,108,166
2303,414,car,99,166
2304,414,car,89,166
2305,414,car,79,166
2306,414,car,71,166
2307,414,car,62,165
2308,414,car,52,165
2309,414,car,43,165
2310,414,car,33,166
2311,414,car,24,166
2312,414,car,15,166
2313,414,car,6,166
2314,415,car,400,166
2315,415,car,391,166
2316,415,car,381,166
2317,415,car,371,166
2318,415,car,362,166
2319,415,car,352,166
2320,415,car,343,166
2321,415,car,334,166
2322,415,car,324,167
2323,415,car,315,166
2324,415,car,305,166
2325,415,car,295,167
2326,415,car,286,166
2327,415,car,276,167
2328,415,car,267,166
2329,415,car,257,167
2330,415,car,248,167
2331,415,car,239,166
2332,415,car,230,166
2333,415,car,221,166
2334,415,car,211,166
2335,415,car,202,166
2336,415,car,193,165
2337,415,car,183,166
2338,415,car,174,165
2339,415,car,165,165
2340,415,car,156,165
2341,415,car,146,165
2342,415,car,138,164
2343,415,car,128,164
2344,415,car,119,164
2345,415,car,110,164
2346,415,car,101,164
2347,415,car,92,164
2348,415,car,83,164
2349,415,car,73,164
2350,415,car,63,165
2351,415,car,54,165
2352,415,car,44,166
2353,415,car,34,166
2354,415,car,24,167
2355,415,car,15,166
2356,415,car,5,166
2357,416,car,400,166
2358,416,car,390,167
2359,416,car,380,166
2360,416,car,370,167
2361,416,car,361,167
2362,416,car,351,167
2363,416,car,342,167
2364,416,car,333,166
2365,416,car,323,166
2366,416,car,314,166
2367,416,car,304,167
2368,416,car,294,167
2369,416,car,285,167
2370,416,car,275,167
2371,416,car,265,168
2372,416,car,255,168
2373,416,car,245,167
2374,416,car,245,157
2375,416,car,245,148
2376,416,car,244,138
2377,416,car,243,130
2378,416,car,242,120
2379,416,car,241,111
2380,416,car,241,101
2381,416,car,240,92
2382,416,car,240,82
2383,416,car,239,73
2384,416,car,239,63
2385,416,car,238,53
2386,416,car,237,44
2387,416,car,236,34
2388,416,car,235,25
2389,416,car,234,16
2390,416,car,233,7
2391,417,car,400,166
2392,417,car,390,166
2393,417,car,381,166
2394,417,car,371,166
2395,417,car,362,166
2396,417,car,353,165
2397,417,car,344,165
2398,417,car,335,165
2399,417,car,325,165
2400,417,car,315,166
2401,417,car,305,167
2402,417,car,296,167
2403,417,car,286,166
2404,417,car,277,166
2405,417,car,268,166
2406,417,car,258,167
2407,417,car,248,166
2408,417,car,240,166
2409,417,car,240,156
2410,417,car,239,146
2411,417,car,239,137
2412,417,car,239,127
2413,417,car,238,118
2414,417,car,238,108
2415,417,car,237,99
2416,417,car,237,89
2417,417,car,237,80
2418,417,car,237,70
2419,417,car,236,61
2420,417,car,235,52
2421,417,car,234,43
2422,417,car,233,34
2423,417,car,234,24
2424,417,car,233,15
2425,417,car,232,6
2426,418,car,400,166
2427,418,car,389,167
2428,418,car,380,166
2429,418,car,372,166
2430,418,car,362,166
2431,418,car,352,166
2432,418,car,343,166
2433,418,car,333,166
2434,418,car,325,166
2435,418,car,315,166
2436,418,car,306,165
2437,418,car,297,165
2438,418,car,288,165
2439,418,car,278,165
2440,418,car,269,166
2441,418,car,259,166
2442,418,car,250,166
2443,418,car,241,166
2444,418,car,241,156
2445,418,car,241,146
2446,418,car,241,136
2447,418,car,241,126
2448,418,car,241,116
2449,418,car,240,106
2450,418,car,240,96
2451,418,car,239,88
2452,418,car,239,78
2453,418,car,237,69
2454,418,car,237,59
2455,418,car,236,50
2456,418,car,236,41
2457,418,car,236,31
2458,418,car,234,22
2459,418,car,233,13
2460,419,car,400,166
2461,419,car,391,166
2462,419,car,382,165
2463,419,car,372,166
2464,419,car,362,166
2465,419,car,353,166
2466,419,car,343,167
2467,419,car,333,167
2468,419,car,323,167
2469,419,car,314,167
2470,419,car,305,166
2471,419,car,296,166
2472,419,car,287,165
2473,419,car,278,165
2474,419,car,268,166
2475,419,car,259,166
2476,419,car,249,166
2477,419,car,240,166
2478,419,car,239,157
2479,419,car,239,147
2480,419,car,239,137
2481,419,car,239,127
2482,419,car,239,118
2483,419,car,238,109
2484,419,car,237,100
2485,419,car,237,90
2486,419,car,236,81
2487,419,car,236,71
2488,419,car,235,62
2489,419,car,235,53
2490,419,car,235,43
2491,419,car,234,34
2492,419,car,234,25
2493,419,car,233,15
2494,419,car,233,6
2495,420,car,400,166
2496,420,car,391,166
2497,420,car,381,166
2498,420,car,372,166
2499,420,car,363,165
2500,420,car,354,165
2501,420,car,344,165
2502,420,car,335,165
2503,420,car,326,165
2504,420,car,317,165
2505,420,car,307,165
2506,420,car,298,165
2507,420,car,288,165
2508,420,car,279,166
2509,420,car,268,166
2510,420,car,259,166
2511,420,car,250,166
2512,420,car,241,166
2513,420,car,241,156
2514,420,car,241,146
2515,420,car,240,137
2516,420,car,239,128
2517,420,car,238,119
2518,420,car,237,111
2519,420,car,236,101
2520,420,car,236,92
2521,420,car,236,82
2522,420,car,235,73
2523,420,car,235,64
2524,420,car,235,54
2525,420,car,234,45
2526,420,car,234,35
2527,420,car,234,26
2528,420,car,234,16
2529,420,car,234,6
